Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1720366720.8093271
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1720366720.8193247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1720366720.823324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1720366720.8303232
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1720366720.836324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1720366720.8103237
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1720366720.8103237
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1720366720.8373244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1720366720.811324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1720366720.811324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1720366720.8433235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1720366720.8123238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1720366720.8123238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1720366720.8133247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1720366720.8133247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1720366720.814324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1720366720.8193247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1720366720.814324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1720366720.8153248
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1720366720.8153248
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1720366720.816325
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1720366720.8223243
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1720366720.8173237
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1720366720.8173237
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1720366720.823324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1720366720.823324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1720366720.823324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1720366720.8243241
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1720366720.8253257
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1720366720.8253257
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1720366720.8263245
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1720366720.8263245
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1720366720.8273242
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1720366720.8273242
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1720366720.828326
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1720366720.828326
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1720366720.8293238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1720366720.8293238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1720366720.8303232
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1720366720.8303232
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1720366720.8313234
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1720366720.8323236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1720366720.8323236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1720366720.8323236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1720366720.8333273
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1720366720.8333273
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1720366720.8343236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1720366720.8343236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1720366720.8353238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1720366720.8353238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1720366720.836324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1720366720.836324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1720366720.8373244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1720366720.838324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1720366720.838324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1720366720.8393235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1720366720.8393235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1720366720.8403244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1720366720.8403244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1720366720.8413253
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1720366720.8413253
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1720366720.8423238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1720366720.8423238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1720366720.8433235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1720366720.8433235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1720366720.8183239
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1720366720.8183239
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1720366720.8193247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1720366720.8193247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1720366720.8203251
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1720366720.821324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1720366720.821324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1720366720.821324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1720366720.8223243
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1720366720.727779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1720366720.728779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1720366720.7297792
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1720366720.730779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1720366720.730779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1720366720.731779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1720366720.7327805
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1720366720.7337792
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1720366720.7347796
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1720366720.7347796
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1720366720.7357795
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1720366720.7367792
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1720366720.7377796
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1720366720.7377796
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1720366720.7387793
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1720366720.7397785
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1720366720.74078
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1720366720.7417805
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1720366720.7417805
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1720366720.7427793
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1720366720.7437794
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1720366720.744779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1720366720.744779
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1720366720.7457793
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1720366720.7467809
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1720366720.7477794
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1720366720.7477794
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1720366720.7487793
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1720366720.7497804
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1720366720.750811
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1720366720.7513177
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1720366720.7523236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1720366720.7523236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1720366720.7533243
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1720366720.754324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1720366720.755324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1720366720.7563238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1720366720.7563238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1720366720.757324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1720366720.7583244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1720366720.7593234
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1720366720.7603242
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1720366720.7603242
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1720366720.7613244
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1720366720.7623236
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1720366720.7633238
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1720366720.7643235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1720366720.7643235
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1720366720.7653239
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1720366720.7663324
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1720366720.7673273
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1720366720.7683256
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1720366720.7693245
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1720366720.7703247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1720366720.7703247
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1720366720.7713265
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1720366720.7723253
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1720366720.7733245
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1720366720.7733245
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\locale\de\LC_MESSAGES\django.mo first seen with mtime 1720366819.1986165
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\locale\es\LC_MESSAGES\django.mo first seen with mtime 1720366819.2006178
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1720366819.2016194
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1720366819.2036176
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1720366819.2046247
File D:\University\4022\database\project\Divar\amazon_clone\main_app\migrations\__init__.py first seen with mtime 1720366073.2464974
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\migrations\0002_auto_20190420_0723.py first seen with mtime 1720366819.2426195
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\plugins\otp_totp\migrations\0001_initial.py first seen with mtime 1720366819.2416165
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1720365789.659308
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1720365788.2585843
File D:\University\4022\database\project\Divar\amazon_clone\main_app\models.py previous mtime: 1720379424.0883336, current mtime: 1720379426.402625
D:\University\4022\database\project\Divar\amazon_clone\main_app\models.py notified as changed. Signal results: [(<function template_changed at 0x000002E6769705E0>, None), (<function translation_file_changed at 0x000002E677A5AC00>, None)].
D:\University\4022\database\project\Divar\amazon_clone\main_app\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\locale with glob **/*.mo.
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1720365790.101655
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720365789.9916553
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720365790.0986574
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696240558.0
File D:\University\4022\database\project\Divar\amazon_clone\main_app\models.py first seen with mtime 1720379426.402625
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720365786.50033
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1720365789.8616166
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\template\backends\django.py first seen with mtime 1720365790.1046555
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720365789.3656168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720365790.0036547
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1720365787.210478
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1720365789.9336553
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1720365786.50033
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\inspect.py first seen with mtime 1720365790.1426563
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\connection.py first seen with mtime 1720365790.131655
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\_os.py first seen with mtime 1720365790.1266565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\urls\base.py first seen with mtime 1720365790.1216557
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1720365790.1116555
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1720365786.506332
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django_otp\oath.py first seen with mtime 1720366819.1956186
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720365790.0146565
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\__init__.py first seen with mtime 1720365790.0826545
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1696240558.0
